source: api
Fetching EU leaderboard (ELO >= 2500, max 30 players) ...
Found 30 players.
  [1/30] donk666 (ELO 5494) ...
    skipping 1-02f245cf-0f54-40d0-8b5e-0aee19d8662c (already in db)
    skipping 1-dfe6292c-5fc0-4f2d-89c2-5426ed5eb8aa (already in db)
  34% (49 MB / 143 MB)
  34% (49 MB / 143 MB)
  34% (49 MB / 143 MB)
  34% (49 MB / 143 MB)
  34% (50 MB / 143 MB)
  34% (50 MB / 143 MB)
  35% (50 MB / 143 MB)
  35% (50 MB / 143 MB)
  35% (50 MB / 143 MB)
  35% (50 MB / 143 MB)
  35% (50 MB / 143 MB)
  35% (50 MB / 143 MB)
  35% (50 MB / 143 MB)
  35% (50 MB / 143 MB)
  35% (50 MB / 143 MB)
  35% (50 MB / 143 MB)
  35% (50 MB / 143 MB)
  35% (50 MB / 143 MB)
  35% (50 MB / 143 MB)
  35% (50 MB / 143 MB)
  35% (51 MB / 143 MB)
  35% (51 MB / 143 MB)
  35% (51 MB / 143 MB)
  35% (51 MB / 143 MB)
  35% (51 MB / 143 MB)
  35% (51 MB / 143 MB)
  35% (51 MB / 143 MB)
  35% (51 MB / 143 MB)
  36% (51 MB / 143 MB)
  36% (51 MB / 143 MB)
  36% (51 MB / 143 MB)
  36% (51 MB / 143 MB)
  36% (51 MB / 143 MB)
  36% (51 MB / 143 MB)
  36% (51 MB / 143 MB)
  36% (52 MB / 143 MB)
  36% (52 MB / 143 MB)
  36% (52 MB / 143 MB)
  36% (52 MB / 143 MB)
  36% (52 MB / 143 MB)
  36% (52 MB / 143 MB)
  36% (52 MB / 143 MB)
  36% (52 MB / 143 MB)
  36% (52 MB / 143 MB)
  36% (52 MB / 143 MB)
  36% (52 MB / 143 MB)
  36% (52 MB / 143 MB)
  36% (52 MB / 143 MB)
  36% (52 MB / 143 MB)
  36% (52 MB / 143 MB)
  37% (53 MB / 143 MB)
  37% (53 MB / 143 MB)
  37% (53 MB / 143 MB)
  37% (53 MB / 143 MB)
  37% (53 MB / 143 MB)
  37% (53 MB / 143 MB)
  37% (53 MB / 143 MB)
  37% (53 MB / 143 MB)
  37% (53 MB / 143 MB)
  37% (53 MB / 143 MB)
  37% (53 MB / 143 MB)
  37% (53 MB / 143 MB)
  37% (53 MB / 143 MB)
  37% (53 MB / 143 MB)
  37% (53 MB / 143 MB)
  37% (54 MB / 143 MB)
  37% (54 MB / 143 MB)
  37% (54 MB / 143 MB)
  37% (54 MB / 143 MB)
  37% (54 MB / 143 MB)
  37% (54 MB / 143 MB)
  37% (54 MB / 143 MB)
  38% (54 MB / 143 MB)
  38% (54 MB / 143 MB)
  38% (54 MB / 143 MB)
  38% (54 MB / 143 MB)
  38% (54 MB / 143 MB)
  38% (54 MB / 143 MB)
  38% (54 MB / 143 MB)
  38% (54 MB / 143 MB)
  38% (54 MB / 143 MB)
  38% (55 MB / 143 MB)
  38% (55 MB / 143 MB)
  38% (55 MB / 143 MB)
  38% (55 MB / 143 MB)
  38% (55 MB / 143 MB)
  38% (55 MB / 143 MB)
  38% (55 MB / 143 MB)
  38% (55 MB / 143 MB)
  38% (55 MB / 143 MB)
  38% (55 MB / 143 MB)
  38% (55 MB / 143 MB)
  38% (55 MB / 143 MB)
  38% (55 MB / 143 MB)
  39% (55 MB / 143 MB)
  39% (55 MB / 143 MB)
  39% (56 MB / 143 MB)
  39% (56 MB / 143 MB)
  39% (56 MB / 143 MB)
  39% (56 MB / 143 MB)
  39% (56 MB / 143 MB)
  39% (56 MB / 143 MB)
  39% (56 MB / 143 MB)
  39% (56 MB / 143 MB)
  39% (56 MB / 143 MB)
  39% (56 MB / 143 MB)
  39% (56 MB / 143 MB)
  39% (56 MB / 143 MB)
  39% (56 MB / 143 MB)
  39% (56 MB / 143 MB)
  39% (56 MB / 143 MB)
  39% (57 MB / 143 MB)
  39% (57 MB / 143 MB)
  39% (57 MB / 143 MB)
  39% (57 MB / 143 MB)
  39% (57 MB / 143 MB)
  40% (57 MB / 143 MB)
  40% (57 MB / 143 MB)
  40% (57 MB / 143 MB)
  40% (57 MB / 143 MB)
  40% (57 MB / 143 MB)
  40% (57 MB / 143 MB)
  40% (57 MB / 143 MB)
  40% (57 MB / 143 MB)
  40% (57 MB / 143 MB)
  40% (57 MB / 143 MB)
  40% (57 MB / 143 MB)
  40% (58 MB / 143 MB)
  40% (58 MB / 143 MB)
  40% (58 MB / 143 MB)
  40% (58 MB / 143 MB)
  40% (58 MB / 143 MB)
  40% (58 MB / 143 MB)
  40% (58 MB / 143 MB)
  40% (58 MB / 143 MB)
  40% (58 MB / 143 MB)
  40% (58 MB / 143 MB)
  40% (58 MB / 143 MB)
  41% (58 MB / 143 MB)
  41% (58 MB / 143 MB)
  41% (58 MB / 143 MB)
  41% (58 MB / 143 MB)
  41% (59 MB / 143 MB)
  41% (59 MB / 143 MB)
  41% (59 MB / 143 MB)
  41% (59 MB / 143 MB)
  41% (59 MB / 143 MB)
  41% (59 MB / 143 MB)
  41% (59 MB / 143 MB)
  41% (59 MB / 143 MB)
  41% (59 MB / 143 MB)
  41% (59 MB / 143 MB)
  41% (59 MB / 143 MB)
  41% (59 MB / 143 MB)
  41% (59 MB / 143 MB)
  41% (59 MB / 143 MB)
  41% (59 MB / 143 MB)
  41% (60 MB / 143 MB)
  41% (60 MB / 143 MB)
  42% (60 MB / 143 MB)
  42% (60 MB / 143 MB)
  42% (60 MB / 143 MB)
  42% (60 MB / 143 MB)
  42% (60 MB / 143 MB)
  42% (60 MB / 143 MB)
  42% (60 MB / 143 MB)
  42% (60 MB / 143 MB)
  42% (60 MB / 143 MB)
  42% (60 MB / 143 MB)
  42% (60 MB / 143 MB)
  42% (60 MB / 143 MB)
  42% (60 MB / 143 MB)
  42% (61 MB / 143 MB)
  42% (61 MB / 143 MB)
  42% (61 MB / 143 MB)
  42% (61 MB / 143 MB)
  42% (61 MB / 143 MB)
  42% (61 MB / 143 MB)
  42% (61 MB / 143 MB)
  42% (61 MB / 143 MB)
  42% (61 MB / 143 MB)
  43% (61 MB / 143 MB)
  43% (61 MB / 143 MB)
  43% (61 MB / 143 MB)
  43% (61 MB / 143 MB)
  43% (61 MB / 143 MB)
  43% (61 MB / 143 MB)
  43% (61 MB / 143 MB)
  43% (62 MB / 143 MB)
  43% (62 MB / 143 MB)
  43% (62 MB / 143 MB)
  43% (62 MB / 143 MB)
  43% (62 MB / 143 MB)
  43% (62 MB / 143 MB)
  43% (62 MB / 143 MB)
  43% (62 MB / 143 MB)
  43% (62 MB / 143 MB)
  43% (62 MB / 143 MB)
  43% (62 MB / 143 MB)
  43% (62 MB / 143 MB)
  43% (62 MB / 143 MB)
  43% (62 MB / 143 MB)
  43% (62 MB / 143 MB)
  44% (63 MB / 143 MB)
  44% (63 MB / 143 MB)
  44% (63 MB / 143 MB)
  44% (63 MB / 143 MB)
  44% (63 MB / 143 MB)
  44% (63 MB / 143 MB)
  44% (63 MB / 143 MB)
  44% (63 MB / 143 MB)
  44% (63 MB / 143 MB)
  44% (63 MB / 143 MB)
  44% (63 MB / 143 MB)
  44% (63 MB / 143 MB)
  44% (63 MB / 143 MB)
  44% (63 MB / 143 MB)
  44% (63 MB / 143 MB)
  44% (64 MB / 143 MB)
  44% (64 MB / 143 MB)
  44% (64 MB / 143 MB)
  44% (64 MB / 143 MB)
  44% (64 MB / 143 MB)
  44% (64 MB / 143 MB)
  44% (64 MB / 143 MB)
  45% (64 MB / 143 MB)
  45% (64 MB / 143 MB)
  45% (64 MB / 143 MB)
  45% (64 MB / 143 MB)
  45% (64 MB / 143 MB)
  45% (64 MB / 143 MB)
  45% (64 MB / 143 MB)
  45% (64 MB / 143 MB)
  45% (65 MB / 143 MB)
  45% (65 MB / 143 MB)
  45% (65 MB / 143 MB)
  45% (65 MB / 143 MB)
  45% (65 MB / 143 MB)
  45% (65 MB / 143 MB)
  45% (65 MB / 143 MB)
  45% (65 MB / 143 MB)
  45% (65 MB / 143 MB)
  45% (65 MB / 143 MB)
  45% (65 MB / 143 MB)
  45% (65 MB / 143 MB)
  45% (65 MB / 143 MB)
  45% (65 MB / 143 MB)
  46% (65 MB / 143 MB)
  46% (65 MB / 143 MB)
  46% (66 MB / 143 MB)
  46% (66 MB / 143 MB)
  46% (66 MB / 143 MB)
  46% (66 MB / 143 MB)
  46% (66 MB / 143 MB)
  46% (66 MB / 143 MB)
  46% (66 MB / 143 MB)
  46% (66 MB / 143 MB)
  46% (66 MB / 143 MB)
  46% (66 MB / 143 MB)
  46% (66 MB / 143 MB)
  46% (66 MB / 143 MB)
  46% (66 MB / 143 MB)
  46% (66 MB / 143 MB)
  46% (66 MB / 143 MB)
  46% (67 MB / 143 MB)
  46% (67 MB / 143 MB)
  46% (67 MB / 143 MB)
  46% (67 MB / 143 MB)
  46% (67 MB / 143 MB)
  47% (67 MB / 143 MB)
  47% (67 MB / 143 MB)
  47% (67 MB / 143 MB)
  47% (67 MB / 143 MB)
  47% (67 MB / 143 MB)
  47% (67 MB / 143 MB)
  47% (67 MB / 143 MB)
  47% (67 MB / 143 MB)
  47% (67 MB / 143 MB)
  47% (67 MB / 143 MB)
  47% (68 MB / 143 MB)
  47% (68 MB / 143 MB)
  47% (68 MB / 143 MB)
  47% (68 MB / 143 MB)
  47% (68 MB / 143 MB)
  47% (68 MB / 143 MB)
  47% (68 MB / 143 MB)
  47% (68 MB / 143 MB)
  47% (68 MB / 143 MB)
  47% (68 MB / 143 MB)
  47% (68 MB / 143 MB)
  47% (68 MB / 143 MB)
  48% (68 MB / 143 MB)
  48% (68 MB / 143 MB)
  48% (68 MB / 143 MB)
  48% (69 MB / 143 MB)
  48% (69 MB / 143 MB)
  48% (69 MB / 143 MB)
  48% (69 MB / 143 MB)
  48% (69 MB / 143 MB)
  48% (69 MB / 143 MB)
  48% (69 MB / 143 MB)
  48% (69 MB / 143 MB)
  48% (69 MB / 143 MB)
  48% (69 MB / 143 MB)
  48% (69 MB / 143 MB)
  48% (69 MB / 143 MB)
  48% (69 MB / 143 MB)
  48% (69 MB / 143 MB)
  48% (69 MB / 143 MB)
  48% (69 MB / 143 MB)
  48% (70 MB / 143 MB)
  48% (70 MB / 143 MB)
  49% (70 MB / 143 MB)
  49% (70 MB / 143 MB)
  49% (70 MB / 143 MB)
  49% (70 MB / 143 MB)
  49% (70 MB / 143 MB)
  49% (70 MB / 143 MB)
  49% (70 MB / 143 MB)
  49% (70 MB / 143 MB)
  49% (70 MB / 143 MB)
  49% (70 MB / 143 MB)
  49% (70 MB / 143 MB)
  49% (70 MB / 143 MB)
  49% (70 MB / 143 MB)
  49% (71 MB / 143 MB)
  49% (71 MB / 143 MB)
  49% (71 MB / 143 MB)
  49% (71 MB / 143 MB)
  49% (71 MB / 143 MB)
  49% (71 MB / 143 MB)
  49% (71 MB / 143 MB)
  49% (71 MB / 143 MB)
  49% (71 MB / 143 MB)
  50% (71 MB / 143 MB)
  50% (71 MB / 143 MB)
  50% (71 MB / 143 MB)
  50% (71 MB / 143 MB)
  50% (71 MB / 143 MB)
  50% (71 MB / 143 MB)
  50% (72 MB / 143 MB)
  50% (72 MB / 143 MB)
  50% (72 MB / 143 MB)
  50% (72 MB / 143 MB)
  50% (72 MB / 143 MB)
  50% (72 MB / 143 MB)
  50% (72 MB / 143 MB)
  50% (72 MB / 143 MB)
  50% (72 MB / 143 MB)
  50% (72 MB / 143 MB)
  50% (72 MB / 143 MB)
  50% (72 MB / 143 MB)
  50% (72 MB / 143 MB)
  50% (72 MB / 143 MB)
  50% (72 MB / 143 MB)
  50% (73 MB / 143 MB)
  51% (73 MB / 143 MB)
  51% (73 MB / 143 MB)
  51% (73 MB / 143 MB)
  51% (73 MB / 143 MB)
  51% (73 MB / 143 MB)
  51% (73 MB / 143 MB)
  51% (73 MB / 143 MB)
  51% (73 MB / 143 MB)
  51% (73 MB / 143 MB)
  51% (73 MB / 143 MB)
  51% (73 MB / 143 MB)
  51% (73 MB / 143 MB)
  51% (73 MB / 143 MB)
  51% (73 MB / 143 MB)
  51% (73 MB / 143 MB)
  51% (74 MB / 143 MB)
  51% (74 MB / 143 MB)
  51% (74 MB / 143 MB)
  51% (74 MB / 143 MB)
  51% (74 MB / 143 MB)
  51% (74 MB / 143 MB)
  51% (74 MB / 143 MB)
  52% (74 MB / 143 MB)
  52% (74 MB / 143 MB)
  52% (74 MB / 143 MB)
  52% (74 MB / 143 MB)
  52% (74 MB / 143 MB)
  52% (74 MB / 143 MB)
  52% (74 MB / 143 MB)
  52% (74 MB / 143 MB)
  52% (75 MB / 143 MB)
  52% (75 MB / 143 MB)
  52% (75 MB / 143 MB)
  52% (75 MB / 143 MB)
  52% (75 MB / 143 MB)
  52% (75 MB / 143 MB)
  52% (75 MB / 143 MB)
  52% (75 MB / 143 MB)
  52% (75 MB / 143 MB)
  52% (75 MB / 143 MB)
  52% (75 MB / 143 MB)
  52% (75 MB / 143 MB)
  52% (75 MB / 143 MB)
  52% (75 MB / 143 MB)
  53% (75 MB / 143 MB)
  53% (76 MB / 143 MB)
  53% (76 MB / 143 MB)
  53% (76 MB / 143 MB)
  53% (76 MB / 143 MB)
  53% (76 MB / 143 MB)
  53% (76 MB / 143 MB)
  53% (76 MB / 143 MB)
  53% (76 MB / 143 MB)
  53% (76 MB / 143 MB)
  53% (76 MB / 143 MB)
  53% (76 MB / 143 MB)
  53% (76 MB / 143 MB)
  53% (76 MB / 143 MB)
  53% (76 MB / 143 MB)
  53% (76 MB / 143 MB)
  53% (77 MB / 143 MB)
  53% (77 MB / 143 MB)
  53% (77 MB / 143 MB)
  53% (77 MB / 143 MB)
  53% (77 MB / 143 MB)
  53% (77 MB / 143 MB)
  54% (77 MB / 143 MB)
  54% (77 MB / 143 MB)
  54% (77 MB / 143 MB)
  54% (77 MB / 143 MB)
  54% (77 MB / 143 MB)
  54% (77 MB / 143 MB)
  54% (77 MB / 143 MB)
  54% (77 MB / 143 MB)
  54% (77 MB / 143 MB)
  54% (77 MB / 143 MB)
  54% (78 MB / 143 MB)
  54% (78 MB / 143 MB)
  54% (78 MB / 143 MB)
  54% (78 MB / 143 MB)
  54% (78 MB / 143 MB)
  54% (78 MB / 143 MB)
  54% (78 MB / 143 MB)
  54% (78 MB / 143 MB)
  54% (78 MB / 143 MB)
  54% (78 MB / 143 MB)
  54% (78 MB / 143 MB)
  54% (78 MB / 143 MB)
  55% (78 MB / 143 MB)
  55% (78 MB / 143 MB)
  55% (78 MB / 143 MB)
  55% (79 MB / 143 MB)
  55% (79 MB / 143 MB)
  55% (79 MB / 143 MB)
  55% (79 MB / 143 MB)
  55% (79 MB / 143 MB)
  55% (79 MB / 143 MB)
  55% (79 MB / 143 MB)
  55% (79 MB / 143 MB)
  55% (79 MB / 143 MB)
  55% (79 MB / 143 MB)
  55% (79 MB / 143 MB)
  55% (79 MB / 143 MB)
  55% (79 MB / 143 MB)
  55% (79 MB / 143 MB)
  55% (79 MB / 143 MB)
  55% (80 MB / 143 MB)
  55% (80 MB / 143 MB)
  55% (80 MB / 143 MB)
  56% (80 MB / 143 MB)
  56% (80 MB / 143 MB)
  56% (80 MB / 143 MB)
  56% (80 MB / 143 MB)
  56% (80 MB / 143 MB)
  56% (80 MB / 143 MB)
  56% (80 MB / 143 MB)
  56% (80 MB / 143 MB)
  56% (80 MB / 143 MB)
  56% (80 MB / 143 MB)
  56% (80 MB / 143 MB)
  56% (80 MB / 143 MB)
  56% (81 MB / 143 MB)
  56% (81 MB / 143 MB)
  56% (81 MB / 143 MB)
  56% (81 MB / 143 MB)
  56% (81 MB / 143 MB)
  56% (81 MB / 143 MB)
  56% (81 MB / 143 MB)
  56% (81 MB / 143 MB)
  56% (81 MB / 143 MB)
  56% (81 MB / 143 MB)
  57% (81 MB / 143 MB)
  57% (81 MB / 143 MB)
  57% (81 MB / 143 MB)
  57% (81 MB / 143 MB)
  57% (81 MB / 143 MB)
  57% (81 MB / 143 MB)
  57% (82 MB / 143 MB)
  57% (82 MB / 143 MB)
  57% (82 MB / 143 MB)
  57% (82 MB / 143 MB)
  57% (82 MB / 143 MB)
  57% (82 MB / 143 MB)
  57% (82 MB / 143 MB)
  57% (82 MB / 143 MB)
  57% (82 MB / 143 MB)
  57% (82 MB / 143 MB)
  57% (82 MB / 143 MB)
  57% (82 MB / 143 MB)
  57% (82 MB / 143 MB)
  57% (82 MB / 143 MB)
  57% (82 MB / 143 MB)
  57% (83 MB / 143 MB)
  58% (83 MB / 143 MB)
  58% (83 MB / 143 MB)
  58% (83 MB / 143 MB)
  58% (83 MB / 143 MB)
  58% (83 MB / 143 MB)
  58% (83 MB / 143 MB)
  58% (83 MB / 143 MB)
  58% (83 MB / 143 MB)
  58% (83 MB / 143 MB)
  58% (83 MB / 143 MB)
  58% (83 MB / 143 MB)
  58% (83 MB / 143 MB)
  58% (83 MB / 143 MB)
  58% (83 MB / 143 MB)
  58% (84 MB / 143 MB)
  58% (84 MB / 143 MB)
  58% (84 MB / 143 MB)
  58% (84 MB / 143 MB)
  58% (84 MB / 143 MB)
  58% (84 MB / 143 MB)
  58% (84 MB / 143 MB)
  58% (84 MB / 143 MB)
  59% (84 MB / 143 MB)
  59% (84 MB / 143 MB)
  59% (84 MB / 143 MB)
  59% (84 MB / 143 MB)
  59% (84 MB / 143 MB)
  59% (84 MB / 143 MB)
  59% (84 MB / 143 MB)
  59% (85 MB / 143 MB)
  59% (85 MB / 143 MB)
  59% (85 MB / 143 MB)
  59% (85 MB / 143 MB)
  59% (85 MB / 143 MB)
  59% (85 MB / 143 MB)
  59% (85 MB / 143 MB)
  59% (85 MB / 143 MB)
  59% (85 MB / 143 MB)
  59% (85 MB / 143 MB)
  59% (85 MB / 143 MB)
  59% (85 MB / 143 MB)
  59% (85 MB / 143 MB)
  59% (85 MB / 143 MB)
  59% (85 MB / 143 MB)
  60% (85 MB / 143 MB)
  60% (86 MB / 143 MB)
  60% (86 MB / 143 MB)
  60% (86 MB / 143 MB)
  60% (86 MB / 143 MB)
  60% (86 MB / 143 MB)
  60% (86 MB / 143 MB)
  60% (86 MB / 143 MB)
  60% (86 MB / 143 MB)
  60% (86 MB / 143 MB)
  60% (86 MB / 143 MB)
  60% (86 MB / 143 MB)
  60% (86 MB / 143 MB)
  60% (86 MB / 143 MB)
  60% (86 MB / 143 MB)
  60% (86 MB / 143 MB)
  60% (87 MB / 143 MB)
  60% (87 MB / 143 MB)
  60% (87 MB / 143 MB)
  60% (87 MB / 143 MB)
  60% (87 MB / 143 MB)
  60% (87 MB / 143 MB)
  61% (87 MB / 143 MB)
  61% (87 MB / 143 MB)
  61% (87 MB / 143 MB)
  61% (87 MB / 143 MB)
  61% (87 MB / 143 MB)
  61% (87 MB / 143 MB)
  61% (87 MB / 143 MB)
  61% (87 MB / 143 MB)
  61% (87 MB / 143 MB)
  61% (88 MB / 143 MB)
  61% (88 MB / 143 MB)
  61% (88 MB / 143 MB)
  61% (88 MB / 143 MB)
  61% (88 MB / 143 MB)
  61% (88 MB / 143 MB)
  61% (88 MB / 143 MB)
  61% (88 MB / 143 MB)
  61% (88 MB / 143 MB)
  61% (88 MB / 143 MB)
  61% (88 MB / 143 MB)
  61% (88 MB / 143 MB)
  61% (88 MB / 143 MB)
  62% (88 MB / 143 MB)
  62% (88 MB / 143 MB)
  62% (88 MB / 143 MB)
  62% (89 MB / 143 MB)
  62% (89 MB / 143 MB)
  62% (89 MB / 143 MB)
  62% (89 MB / 143 MB)
  62% (89 MB / 143 MB)
  62% (89 MB / 143 MB)
  62% (89 MB / 143 MB)
  62% (89 MB / 143 MB)
  62% (89 MB / 143 MB)
  62% (89 MB / 143 MB)
  62% (89 MB / 143 MB)
  62% (89 MB / 143 MB)
  62% (89 MB / 143 MB)
  62% (89 MB / 143 MB)
  62% (89 MB / 143 MB)
  62% (90 MB / 143 MB)
  62% (90 MB / 143 MB)
  62% (90 MB / 143 MB)
  63% (90 MB / 143 MB)
  63% (90 MB / 143 MB)
  63% (90 MB / 143 MB)
  63% (90 MB / 143 MB)
  63% (90 MB / 143 MB)
  63% (90 MB / 143 MB)
  63% (90 MB / 143 MB)
  63% (90 MB / 143 MB)
  63% (90 MB / 143 MB)
  63% (90 MB / 143 MB)
  63% (90 MB / 143 MB)
  63% (90 MB / 143 MB)
  63% (91 MB / 143 MB)
  63% (91 MB / 143 MB)
  63% (91 MB / 143 MB)
  63% (91 MB / 143 MB)
  63% (91 MB / 143 MB)
  63% (91 MB / 143 MB)
  63% (91 MB / 143 MB)
  63% (91 MB / 143 MB)
  63% (91 MB / 143 MB)
  63% (91 MB / 143 MB)
  64% (91 MB / 143 MB)
  64% (91 MB / 143 MB)
  64% (91 MB / 143 MB)
  64% (91 MB / 143 MB)
  64% (91 MB / 143 MB)
  64% (92 MB / 143 MB)
  64% (92 MB / 143 MB)
  64% (92 MB / 143 MB)
  64% (92 MB / 143 MB)
  64% (92 MB / 143 MB)
  64% (92 MB / 143 MB)
  64% (92 MB / 143 MB)
  64% (92 MB / 143 MB)
  64% (92 MB / 143 MB)
  64% (92 MB / 143 MB)
  64% (92 MB / 143 MB)
  64% (92 MB / 143 MB)
  64% (92 MB / 143 MB)
  64% (92 MB / 143 MB)
  64% (92 MB / 143 MB)
  64% (92 MB / 143 MB)
  64% (93 MB / 143 MB)
  65% (93 MB / 143 MB)
  65% (93 MB / 143 MB)
  65% (93 MB / 143 MB)
  65% (93 MB / 143 MB)
  65% (93 MB / 143 MB)
  65% (93 MB / 143 MB)
  65% (93 MB / 143 MB)
  65% (93 MB / 143 MB)
  65% (93 MB / 143 MB)
  65% (93 MB / 143 MB)
  65% (93 MB / 143 MB)
  65% (93 MB / 143 MB)
  65% (93 MB / 143 MB)
  65% (93 MB / 143 MB)
  65% (94 MB / 143 MB)
  65% (94 MB / 143 MB)
  65% (94 MB / 143 MB)
  65% (94 MB / 143 MB)
  65% (94 MB / 143 MB)
  65% (94 MB / 143 MB)
  65% (94 MB / 143 MB)
  65% (94 MB / 143 MB)
  66% (94 MB / 143 MB)
  66% (94 MB / 143 MB)
  66% (94 MB / 143 MB)
  66% (94 MB / 143 MB)
  66% (94 MB / 143 MB)
  66% (94 MB / 143 MB)
  66% (94 MB / 143 MB)
  66% (95 MB / 143 MB)
  66% (95 MB / 143 MB)
  66% (95 MB / 143 MB)
  66% (95 MB / 143 MB)
  66% (95 MB / 143 MB)
  66% (95 MB / 143 MB)
  66% (95 MB / 143 MB)
  66% (95 MB / 143 MB)
  66% (95 MB / 143 MB)
  66% (95 MB / 143 MB)
  66% (95 MB / 143 MB)
  66% (95 MB / 143 MB)
  66% (95 MB / 143 MB)
  66% (95 MB / 143 MB)
  66% (95 MB / 143 MB)
  67% (96 MB / 143 MB)
  67% (96 MB / 143 MB)
  67% (96 MB / 143 MB)
  67% (96 MB / 143 MB)
  67% (96 MB / 143 MB)
  67% (96 MB / 143 MB)
  67% (96 MB / 143 MB)
  67% (96 MB / 143 MB)
  67% (96 MB / 143 MB)
  67% (96 MB / 143 MB)
  67% (96 MB / 143 MB)
  67% (96 MB / 143 MB)
  67% (96 MB / 143 MB)
  67% (96 MB / 143 MB)
  67% (96 MB / 143 MB)
  67% (96 MB / 143 MB)
  67% (97 MB / 143 MB)
  67% (97 MB / 143 MB)
  67% (97 MB / 143 MB)
  67% (97 MB / 143 MB)
  67% (97 MB / 143 MB)
  67% (97 MB / 143 MB)
  68% (97 MB / 143 MB)
  68% (97 MB / 143 MB)
  68% (97 MB / 143 MB)
  68% (97 MB / 143 MB)
  68% (97 MB / 143 MB)
  68% (97 MB / 143 MB)
  68% (97 MB / 143 MB)
  68% (97 MB / 143 MB)
  68% (97 MB / 143 MB)
  68% (98 MB / 143 MB)
  68% (98 MB / 143 MB)
  68% (98 MB / 143 MB)
  68% (98 MB / 143 MB)
  68% (98 MB / 143 MB)
  68% (98 MB / 143 MB)
  68% (98 MB / 143 MB)
  68% (98 MB / 143 MB)
  68% (98 MB / 143 MB)
  68% (98 MB / 143 MB)
  68% (98 MB / 143 MB)
  68% (98 MB / 143 MB)
  68% (98 MB / 143 MB)
  69% (98 MB / 143 MB)
  69% (98 MB / 143 MB)
  69% (99 MB / 143 MB)
  69% (99 MB / 143 MB)
  69% (99 MB / 143 MB)
  69% (99 MB / 143 MB)
  69% (99 MB / 143 MB)
  69% (99 MB / 143 MB)
  69% (99 MB / 143 MB)
  69% (99 MB / 143 MB)
  69% (99 MB / 143 MB)
  69% (99 MB / 143 MB)
  69% (99 MB / 143 MB)
  69% (99 MB / 143 MB)
  69% (99 MB / 143 MB)
  69% (99 MB / 143 MB)
  69% (99 MB / 143 MB)
  69% (100 MB / 143 MB)
  69% (100 MB / 143 MB)
  69% (100 MB / 143 MB)
  69% (100 MB / 143 MB)
  70% (100 MB / 143 MB)
  70% (100 MB / 143 MB)
  70% (100 MB / 143 MB)
  70% (100 MB / 143 MB)
  70% (100 MB / 143 MB)
  70% (100 MB / 143 MB)
  70% (100 MB / 143 MB)
  70% (100 MB / 143 MB)
  70% (100 MB / 143 MB)
  70% (100 MB / 143 MB)
  70% (100 MB / 143 MB)
  70% (100 MB / 143 MB)
  70% (101 MB / 143 MB)
  70% (101 MB / 143 MB)
  70% (101 MB / 143 MB)
  70% (101 MB / 143 MB)
  70% (101 MB / 143 MB)
  70% (101 MB / 143 MB)
  70% (101 MB / 143 MB)
  70% (101 MB / 143 MB)
  70% (101 MB / 143 MB)
  70% (101 MB / 143 MB)
  71% (101 MB / 143 MB)
  71% (101 MB / 143 MB)
  71% (101 MB / 143 MB)
  71% (101 MB / 143 MB)
  71% (101 MB / 143 MB)
  71% (102 MB / 143 MB)
  71% (102 MB / 143 MB)
  71% (102 MB / 143 MB)
  71% (102 MB / 143 MB)
  71% (102 MB / 143 MB)
  71% (102 MB / 143 MB)
  71% (102 MB / 143 MB)
  71% (102 MB / 143 MB)
  71% (102 MB / 143 MB)
  71% (102 MB / 143 MB)
  71% (102 MB / 143 MB)
  71% (102 MB / 143 MB)
  71% (102 MB / 143 MB)
  71% (102 MB / 143 MB)
  71% (102 MB / 143 MB)
  71% (103 MB / 143 MB)
  71% (103 MB / 143 MB)
  72% (103 MB / 143 MB)
  72% (103 MB / 143 MB)
  72% (103 MB / 143 MB)
  72% (103 MB / 143 MB)
  72% (103 MB / 143 MB)
  72% (103 MB / 143 MB)
  72% (103 MB / 143 MB)
  72% (103 MB / 143 MB)
  72% (103 MB / 143 MB)
  72% (103 MB / 143 MB)
  72% (103 MB / 143 MB)
  72% (103 MB / 143 MB)
  72% (103 MB / 143 MB)
  72% (104 MB / 143 MB)
  72% (104 MB / 143 MB)
  72% (104 MB / 143 MB)
  72% (104 MB / 143 MB)
  72% (104 MB / 143 MB)
  72% (104 MB / 143 MB)
  72% (104 MB / 143 MB)
  72% (104 MB / 143 MB)
  72% (104 MB / 143 MB)
  73% (104 MB / 143 MB)
  73% (104 MB / 143 MB)
  73% (104 MB / 143 MB)
  73% (104 MB / 143 MB)
  73% (104 MB / 143 MB)
  73% (104 MB / 143 MB)
  73% (104 MB / 143 MB)
  73% (105 MB / 143 MB)
  73% (105 MB / 143 MB)
  73% (105 MB / 143 MB)
  73% (105 MB / 143 MB)
  73% (105 MB / 143 MB)
  73% (105 MB / 143 MB)
  73% (105 MB / 143 MB)
  73% (105 MB / 143 MB)
  73% (105 MB / 143 MB)
  73% (105 MB / 143 MB)
  73% (105 MB / 143 MB)
  73% (105 MB / 143 MB)
  73% (105 MB / 143 MB)
  73% (105 MB / 143 MB)
  73% (105 MB / 143 MB)
  74% (106 MB / 143 MB)
  74% (106 MB / 143 MB)
  74% (106 MB / 143 MB)
  74% (106 MB / 143 MB)
  74% (106 MB / 143 MB)
  74% (106 MB / 143 MB)
